 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 1.1.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Fri Jan  2 13:31:19 2015
 Master node is hpcs03.local
 Number of processes =     3
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
   Guess   = HUCKEL      
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
 ----------------------------------------------------
   C          1.7975452    -0.3732402    -2.0473634
   C          2.8323530     0.0940651    -1.0010912
   C          2.7105888     1.6007480    -0.5246021
   C          2.8125440     2.6141786    -1.7264968
   C          2.6141479     1.8094529    -3.0195499
   C          1.4009406     0.8534076    -2.7969958
   C          1.9479977     3.8754919    -1.5749503
   C          3.9109529     1.8329457     0.4056545
   C          2.7482554     5.2155836    -1.4279397
   O          1.1298391     4.0703213    -2.7375867
   O          1.7579419     6.2061917    -1.6999314
   C          3.2958534     5.3791724     0.0237272
   C          4.3390832     4.3046259     0.1664668
   C          5.3753861     4.3102699    -0.7143813
   O          4.6994077     0.9046051     0.6408635
   C          4.2576714     3.1604079     1.1296417
   C          3.8710922     5.3546999    -2.4648076
   C          5.2974992     5.2133162    -1.9141521
   O          3.9406871     1.3000845    -3.2332422
   C          4.2593470     0.2629739    -4.0673451
   O          3.3915977    -0.3517069    -4.6805498
   C          5.7350774     0.0274615    -4.0808796
   C          1.9474394     2.0488049    -4.4200523
   O          1.0732696     0.8922003    -4.2097627
   O          2.6635248    -0.7847539     0.0981160
   O          3.3214371     3.3939561     2.1751159
   C          3.5883373     2.9087671     3.4438140
   O          2.7134448     3.2613046     4.2340682
   C          4.7809882     2.0732341     3.7406026
   C          6.5545532     3.4259196    -0.5839602
   O          6.0420930     4.6297250    -3.0064759
   C          7.2222387     5.2032140    -3.3898832
   O          7.6218449     6.2180391    -2.8238238
   C          7.8418223     4.4767819    -4.5684219
   C          9.3884382     4.3982691    -4.3964282
   C         10.0210574     4.1806428    -5.7516058
   C         10.9938771     5.0796064    -6.2015314
   C         11.5965113     4.8903408    -7.4449199
   C         11.2368122     3.8021874    -8.2396522
   C         10.2719364     2.9006685    -7.7895975
   C          9.6662925     3.0875250    -6.5480851
   O          7.3164861     3.1726361    -4.7203102
   N          9.7757486     3.4134737    -3.4172043
   C         10.8384369     3.6210529    -2.5510137
   O         11.3815767     4.7385163    -2.4494533
   C         11.2512727     2.4691759    -1.6986134
   C         11.3310922     1.1675242    -2.2027589
   C         11.7421745     0.1261758    -1.3709670
   C         12.0719061     0.3803794    -0.0395684
   C         12.0008057     1.6806017     0.4611273
   C         11.5960055     2.7267903    -0.3661302
   C         -0.2375753     4.0094029    -2.5944087
   O         -0.6993811     3.5607484    -1.5420037
   C         -0.9748054     4.4606334    -3.7834683
   C         -0.3377700     5.1634970    -4.8129301
   C         -1.0722606     5.5822587    -5.9210712
   C         -2.4363988     5.3005475    -6.0042781
   C         -3.0717385     4.6015524    -4.9772089
   C         -2.3460710     4.1808137    -3.8644615
   C          3.9625695     6.7579864     0.1924088
   C          2.1547471     5.3619526     1.0309751
   H          3.8911276     2.9499855    -1.7621839
   H          3.8681044    -0.0279593    -1.4297280
